l1_name,industry_code,industry_name,latest_date,total_mv_yi,prefilter_label,final_label,summary_line,prefilter_hit_count,structure_score,breakout_emerged,breakout_confirmed,leader_turning_strong_ok,leader_confirmed_ok,leader_count,leader_top1_name,leader_top1_pct_change,leader_top1_above_ma60,leader_top1_above_ma250,leader_follow_ok,leader_5d_rank_pct,local_activity_ok,has_ma250,has_amount_ma20,has_ret_120d_rank,industry_amount,market_amount,absorption_rate,absorption_rate_rank_pct,absorption_rate_5d_change,crowding_label,crowding_note
基础化工,801036.SI,塑料,20260602,7763.7905,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,3,1,False,False,False,False,3,上纬新材,-1.5094,True,True,False,-0.2293665158371041,True,True,True,True,4407690.0,2574932584.6721,0.0017117690871744859,1.0,0.000596982666695755,过热退潮,吸筹率已处极高分位，同时出现龙头或成交拥挤退潮信号。
电力设备,801733.SI,其他电源设备Ⅱ,20260602,7237.2992,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,False,False,3,上海电气,-2.561,False,False,False,-0.07949308755760365,False,True,True,True,2083576.0,2574932584.6721,0.0008091769129813273,0.2948207171314741,-0.00011330993482353534,拥挤正常,吸筹率未进入明显拥挤区间。
电子,801086.SI,电子化学品Ⅱ,20260602,6905.5644,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,3,1,False,False,False,False,3,鼎龙股份,2.4613,True,True,True,-0.15223130106851035,True,True,True,True,7054226.0,2574932584.6721,0.0027395769667881644,1.0,0.0008853846707729534,过热预警,吸筹率处于高分位，追高容错率下降。
有色金属,801056.SI,能源金属,20260602,6685.0203,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,2,False,False,False,False,3,赣锋锂业,-1.2597,False,True,False,-0.0802666666666666,True,True,True,True,3367415.0,2574932584.6721,0.0013077682188828322,0.9083665338645418,0.0006075888913715211,拥挤偏高,吸筹率已偏高，后续需要观察是否继续缩圈。
建筑材料,801712.SI,玻璃玻纤,20260602,6656.9345,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,True,True,3,宏和科技,9.2668,True,True,True,0.08102229472539424,True,True,True,True,2935895.0,2574932584.6721,0.0011401832488650827,1.0,0.00026986785026367763,过热预警,吸筹率处于高分位，追高容错率下降。
电子,801082.SI,其他电子Ⅱ,20260602,4889.0967,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,False,False,3,香农芯创,4.8118,True,True,True,-0.10157492433181148,False,True,True,True,2611342.0,2574932584.6721,0.0010141399489620177,0.7729083665338645,-0.00016568797924099068,拥挤正常,吸筹率未进入明显拥挤区间。
国防军工,801741.SI,航天装备Ⅱ,20260602,4429.4462,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,2,False,False,False,False,3,中国卫通,0.2022,False,True,True,-0.07555970149253721,False,True,True,True,970467.0,2574932584.6721,0.00037689025560394714,0.8207171314741036,0.00011398491147939893,拥挤偏高,吸筹率已偏高，后续需要观察是否继续缩圈。
有色金属,801051.SI,金属新材料,20260602,4077.6157,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,3,1,False,False,False,False,3,金力永磁,1.7875,False,False,True,-0.09558186543459435,False,True,True,True,2211319.0,2574932584.6721,0.0008587871438512229,0.8446215139442231,0.00026831239954940836,拥挤偏高,吸筹率已偏高，后续需要观察是否继续缩圈。
家用电器,801116.SI,家电零部件Ⅱ,20260602,3624.2833,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,3,False,False,False,False,3,三花智控,1.3462,False,True,True,-0.17027920646583383,False,True,True,True,989861.0,2574932584.6721,0.0003844221032785027,0.02390438247011952,-9.198379535018775e-05,拥挤正常,吸筹率未进入明显拥挤区间。
基础化工,801032.SI,化学纤维,20260602,2857.0491,趋势延续对象,趋势延续型偏强,趋势延续型偏强，不属于启动识别对象。,2,1,False,False,False,False,3,华峰化学,-1.2783,False,True,False,-0.06691449814126404,False,True,True,True,737518.0,2574932584.6721,0.00028642225601953683,0.7330677290836654,6.774316533132943e-05,拥挤正常,吸筹率未进入明显拥挤区间。
银行,801782.SI,国有大型银行Ⅱ,20260602,65457.6296,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,0,1,False,False,False,False,3,建设银行,0.9921,True,True,True,-0.012609117361784716,True,True,True,True,906119.0,2574932584.6721,0.0003519000867804809,0.10358565737051793,0.0001333627653569012,拥挤正常,吸筹率未进入明显拥挤区间。
基础化工,801034.SI,化学制品,20260602,17648.4718,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,0,1,False,False,False,False,3,万华化学,-0.9097,False,True,False,-0.0311936065996391,True,True,True,True,6234613.0,2574932584.6721,0.0024212723226670167,0.8366533864541833,0.0008323465126912953,拥挤偏高,吸筹率已偏高，后续需要观察是否继续缩圈。
银行,801784.SI,城商行Ⅱ,20260602,12405.5979,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,1,2,False,False,False,False,3,江苏银行,0.9658,True,True,True,0.040723981900452344,True,True,True,True,750016.0,2574932584.6721,0.0002912759753263635,0.14741035856573706,6.571315925340407e-05,拥挤正常,吸筹率未进入明显拥挤区间。
家用电器,801111.SI,白色家电,20260602,9962.6047,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,1,1,False,False,False,False,3,美的集团,1.1016,True,True,True,0.038340666247642874,True,True,True,True,909505.0,2574932584.6721,0.0003532150726640555,0.46215139442231074,0.00016960516430683352,拥挤正常,吸筹率未进入明显拥挤区间。
基础化工,801038.SI,农化制品,20260602,8342.5723,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,0,2,False,False,False,False,3,盐湖股份,-0.0987,False,True,False,-0.06701506301875193,True,True,True,True,1900313.0,2574932584.6721,0.0007380049525615024,0.49800796812749004,0.00017485821302925197,拥挤正常,吸筹率未进入明显拥挤区间。
基础化工,801033.SI,化学原料,20260602,7978.5167,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,0,1,False,False,False,False,3,宝丰能源,-0.3248,False,True,False,-0.02385685884691846,True,True,True,True,2506100.0,2574932584.6721,0.0009732681992989477,0.8366533864541833,0.0001967400058376609,拥挤偏高,吸筹率已偏高，后续需要观察是否继续缩圈。
食品饮料,801129.SI,调味发酵品Ⅱ,20260602,3292.2648,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,0,0,False,False,False,False,3,海天味业,-2.8843,False,False,False,-0.026662924501824392,True,True,True,True,587823.0,2574932584.6721,0.00022828675340828592,0.8605577689243028,0.00012088142299313178,拥挤偏高,吸筹率已偏高，后续需要观察是否继续缩圈。
公用事业,801163.SI,燃气Ⅱ,20260602,2854.6719,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,0,2,False,False,False,False,3,新奥股份,-1.0086,False,False,False,-0.0020335536349772587,True,True,True,True,544563.0,2574932584.6721,0.00021148631356084468,0.6733067729083665,6.69435527612027e-05,拥挤正常,吸筹率未进入明显拥挤区间。
建筑装饰,801721.SI,房屋建设Ⅱ,20260602,2805.9475,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,0,3,False,False,False,False,3,中国建筑,0.2062,False,False,True,0.021008403361344685,True,True,True,True,253538.0,2574932584.6721,9.84639370790697e-05,0.14741035856573706,1.9245862712492044e-05,拥挤正常,吸筹率未进入明显拥挤区间。
银行,801785.SI,农商行Ⅱ,20260602,2479.2512,启动识别对象,观察中,观察中（偏弱），已有局部转强线索，但条件不完整。,0,0,False,False,False,False,3,沪农商行,2.3148,False,False,True,0.040000000000000036,True,True,True,True,137616.0,2574932584.6721,5.3444506011222214e-05,0.04780876494023904,-4.067038766700997e-06,拥挤正常,吸筹率未进入明显拥挤区间。
建筑装饰,801726.SI,工程咨询服务Ⅱ,20260602,2130.1226,启动识别对象,观察中,观察中（偏强），已有局部转强线索，但条件不完整。,0,2,False,False,True,True,3,太极实业,10.0147,True,True,True,0.12584777694046712,False,True,True,True,843331.0,2574932584.6721,0.0003275157590610833,0.7250996015936255,0.00010358760737696549,拥挤正常,吸筹率未进入明显拥挤区间。
公用事业,801161.SI,电力,20260602,39960.458,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,0,False,False,False,False,3,长江电力,0.6842,True,True,True,0.030213706705969123,False,True,True,True,5768182.0,2574932584.6721,0.002240129327787639,0.8286852589641435,-0.0015548798831349856,拥挤偏高,吸筹率已偏高，后续需要观察是否继续缩圈。
非银金融,801193.SI,证券Ⅱ,20260602,30590.8863,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,中信证券,-0.3506,False,False,False,-0.02403662724151101,False,True,True,True,2867860.0,2574932584.6721,0.0011137611978937314,0.043824701195219126,9.838777558165155e-05,拥挤正常,吸筹率未进入明显拥挤区间。
石油石化,801963.SI,炼化及贸易,20260602,27876.3992,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,1,False,False,False,False,3,中国石油,-1.4787,False,True,False,-0.027372262773722733,False,True,True,True,961355.0,2574932584.6721,0.00037335152218069507,0.5896414342629482,4.159345192847726e-05,拥挤正常,吸筹率未进入明显拥挤区间。
汽车,801093.SI,汽车零部件,20260602,26783.0165,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,潍柴动力,-4.3917,True,True,False,-0.07546628407460554,False,True,True,True,5320670.0,2574932584.6721,0.002066333709733822,0.00398406374501992,-0.0003531081166321271,拥挤正常,吸筹率未进入明显拥挤区间。
食品饮料,801125.SI,白酒Ⅱ,20260602,25237.2839,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,贵州茅台,-0.1817,False,False,False,0.02657494227960222,False,True,True,True,1056037.0,2574932584.6721,0.0004101221936008391,0.035856573705179286,-1.2603420998226434e-07,拥挤正常,吸筹率未进入明显拥挤区间。
银行,801783.SI,股份制银行Ⅱ,20260602,24859.0209,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,招商银行,1.5707,False,False,True,0.048648648648648596,False,True,True,True,883900.0,2574932584.6721,0.00034327112300400615,0.06374501992031872,4.880988360386518e-05,拥挤正常,吸筹率未进入明显拥挤区间。
煤炭,801951.SI,煤炭开采,20260602,20361.8368,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,1,1,False,False,False,False,3,中国神华,-1.551,True,True,False,0.07678571428571446,False,True,True,True,1539685.0,2574932584.6721,0.0005979515771268506,0.8007968127490039,-0.00043377100781692517,拥挤偏高,吸筹率已偏高，后续需要观察是否继续缩圈。
医药生物,801151.SI,化学制药,20260602,18605.1181,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,百济神州,-5.8819,False,False,False,-0.09529662405768613,False,True,True,True,2245210.0,2574932584.6721,0.0008719490418371135,0.00796812749003984,-2.1430129160498503e-05,拥挤正常,吸筹率未进入明显拥挤区间。
非银金融,801194.SI,保险Ⅱ,20260602,18459.7381,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,中国平安,0.4271,False,False,True,-0.0035010134512623026,False,True,True,True,931196.0,2574932584.6721,0.0003616389825283839,0.4302788844621514,0.00013535040857026197,拥挤正常,吸筹率未进入明显拥挤区间。
计算机,801104.SI,软件开发,20260602,17644.309,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,同花顺,-1.1535,False,False,False,-0.06481749410937954,False,True,True,True,4377878.0,2574932584.6721,0.0017001913083318618,0.0199203187250996,-2.6019323771407426e-05,拥挤正常,吸筹率未进入明显拥挤区间。
机械设备,801074.SI,专用设备,20260602,17353.2005,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,1,1,False,False,False,False,3,杰瑞股份,0.7415,True,True,True,0.10473703841850046,False,True,True,True,4820430.0,2574932584.6721,0.001872060662362486,0.11952191235059761,-8.105455634114514e-05,拥挤正常,吸筹率未进入明显拥挤区间。
计算机,801103.SI,IT服务Ⅱ,20260602,14120.224,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,南网数字,-2.9422,False,,False,-0.0058801911062109635,False,True,True,True,4293474.0,2574932584.6721,0.0016674121977242927,0.02390438247011952,9.958158236107739e-05,拥挤正常,吸筹率未进入明显拥挤区间。
医药生物,801153.SI,医疗器械,20260602,12702.4453,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,迈瑞医疗,-1.6329,False,False,False,-0.04022200457068237,False,True,True,True,1758542.0,2574932584.6721,0.0006829468120711743,0.10358565737051793,2.5864981186211606e-05,拥挤正常,吸筹率未进入明显拥挤区间。
计算机,801101.SI,计算机设备,20260602,12590.5568,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,1,False,False,False,False,3,海康威视,2.2954,False,True,True,-0.0390625,False,True,True,True,2509446.0,2574932584.6721,0.0009745676507952384,0.00796812749003984,-0.00011675379746479866,拥挤正常,吸筹率未进入明显拥挤区间。
国防军工,801745.SI,军工电子Ⅱ,20260602,11201.4781,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,中航成飞,-2.6387,False,False,False,-0.036861256130359066,False,True,True,True,3339604.0,2574932584.6721,0.0012969675477640808,0.549800796812749,-3.94553278342659e-05,拥挤正常,吸筹率未进入明显拥挤区间。
通信,801223.SI,通信服务,20260602,11069.9517,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,0,False,False,False,False,3,中国移动,1.5369,True,False,True,0.03323387179751003,False,True,True,True,1631076.0,2574932584.6721,0.0006334441568332191,0.09561752988047809,3.112772090983816e-05,拥挤正常,吸筹率未进入明显拥挤区间。
交通运输,801992.SI,航运港口,20260602,10851.7389,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,1,False,False,False,False,3,中远海控,0.3365,True,False,True,0.024038461538461453,False,True,True,True,816185.0,2574932584.6721,0.0003169733471309252,0.1593625498007968,-5.324305444600442e-05,拥挤正常,吸筹率未进入明显拥挤区间。
汽车,801095.SI,乘用车,20260602,10761.2484,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,比亚迪,3.3209,False,False,True,0.002175038839979271,False,True,True,True,775254.0,2574932584.6721,0.00030107739698308385,0.04780876494023904,4.6384235413352124e-05,拥挤正常,吸筹率未进入明显拥挤区间。
房地产,801181.SI,房地产开发,20260602,10194.545,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,1,False,False,False,False,3,招商蛇口,-1.7582,True,False,False,0.02758620689655178,False,True,True,True,2083115.0,2574932584.6721,0.0008089978791678814,0.21115537848605578,6.0452923549475946e-05,拥挤正常,吸筹率未进入明显拥挤区间。
国防军工,801742.SI,航空装备Ⅱ,20260602,10074.2907,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,中航沈飞,-1.21,False,False,False,-0.00847846012832254,False,True,True,True,2005135.0,2574932584.6721,0.0007787135911580924,0.2788844621513944,0.00013721702404999162,拥挤正常,吸筹率未进入明显拥挤区间。
医药生物,801156.SI,医疗服务,20260602,8074.4755,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,药明康德,-0.24,False,True,False,-0.04187878205743922,False,True,True,True,1157931.0,2574932584.6721,0.0004496937150482542,0.0199203187250996,1.9621898160952723e-05,拥挤正常,吸筹率未进入明显拥挤区间。
建筑装饰,801723.SI,基础建设,20260602,7985.2794,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,0,False,False,False,False,3,中国能建,-1.7182,False,True,False,-0.03703703703703709,False,True,True,True,1079481.0,2574932584.6721,0.00041922689798788053,0.13545816733067728,-4.161352698972082e-05,拥挤正常,吸筹率未进入明显拥挤区间。
环保,801971.SI,环境治理,20260602,7927.3233,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,0,False,False,False,False,3,电投水电,0.2853,False,True,True,-0.04418762746431004,False,True,True,True,1217628.0,2574932584.6721,0.00047287762299029533,0.0398406374501992,-2.651216789057321e-05,拥挤正常,吸筹率未进入明显拥挤区间。
医药生物,801155.SI,中药Ⅱ,20260602,7735.1883,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,云南白药,-0.7226,False,False,False,0.012487205731832152,False,True,True,True,678419.0,2574932584.6721,0.0002634705871673887,0.03187250996015936,3.5147948100281166e-05,拥挤正常,吸筹率未进入明显拥挤区间。
交通运输,801179.SI,铁路公路,20260602,7692.1944,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,1,False,False,False,False,3,京沪高铁,1.5936,True,False,True,0.04938271604938249,False,True,True,True,382235.0,2574932584.6721,0.00014844466308568425,0.0398406374501992,1.8618199631239657e-05,拥挤正常,吸筹率未进入明显拥挤区间。
机械设备,801077.SI,工程机械,20260602,7375.3613,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,0,False,False,False,False,3,三一重工,0.3874,False,False,True,-0.03919491525423724,False,True,True,True,1164384.0,2574932584.6721,0.00045219980007681494,0.3705179282868526,0.0001725498506255813,拥挤正常,吸筹率未进入明显拥挤区间。
医药生物,801152.SI,生物制品,20260602,6991.5468,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,荣昌生物,-5.423,False,True,False,-0.04385964912280704,False,True,True,True,752209.0,2574932584.6721,0.0002921276481091984,0.03187250996015936,-1.927645769582556e-05,拥挤正常,吸筹率未进入明显拥挤区间。
交通运输,801178.SI,物流,20260602,6400.7789,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,顺丰控股,-0.6547,False,False,False,-0.028666852212635763,False,True,True,True,371171.0,2574932584.6721,0.0001441478515629822,0.00398406374501992,-3.17953620698181e-05,拥挤正常,吸筹率未进入明显拥挤区间。
非银金融,801191.SI,多元金融,20260602,5974.1837,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,电投产融,1.7742,True,False,True,0.04297520661157028,False,True,True,True,461003.0,2574932584.6721,0.0001790349785249642,0.027888446215139442,-8.861471074667998e-06,拥挤正常,吸筹率未进入明显拥挤区间。
钢铁,801044.SI,普钢,20260602,5295.5423,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,宝钢股份,-1.6556,False,False,False,-0.01655629139072845,False,True,True,True,400321.0,2574932584.6721,0.00015546853629605923,0.03187250996015936,-2.6930694195556712e-06,拥挤正常,吸筹率未进入明显拥挤区间。
商贸零售,801203.SI,一般零售,20260602,5103.677,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,小商品城,-2.3148,False,False,False,-0.04380664652567978,False,True,True,True,737317.0,2574932584.6721,0.00028634419572343573,0.00398406374501992,-9.676709198664724e-05,拥挤正常,吸筹率未进入明显拥挤区间。
有色金属,801053.SI,贵金属,20260602,5023.1479,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,3,False,False,False,False,3,山东黄金,1.7681,False,False,True,-0.048633184996821344,False,True,True,True,927043.0,2574932584.6721,0.00036002612476864225,0.20318725099601595,8.228970056941377e-05,拥挤正常,吸筹率未进入明显拥挤区间。
轻工制造,801142.SI,家居用品,20260602,4961.7229,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,0,False,False,False,False,3,公牛集团,-1.6034,False,False,False,0.0024021138601968417,False,True,True,True,587077.0,2574932584.6721,0.00022799703708544284,0.027888446215139442,3.3981800478579945e-06,拥挤正常,吸筹率未进入明显拥挤区间。
传媒,801764.SI,游戏Ⅱ,20260602,4921.291,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,世纪华通,-1.5122,False,False,False,-0.0013333333333332975,False,True,True,True,1178776.0,2574932584.6721,0.00045778907262153,0.055776892430278883,9.505369840722534e-05,拥挤正常,吸筹率未进入明显拥挤区间。
交通运输,801991.SI,航空机场,20260602,4869.4709,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,中国国航,-1.6224,False,False,False,-0.04166666666666663,False,True,True,True,390859.0,2574932584.6721,0.00015179387698407382,0.13545816733067728,1.4262937656004781e-05,拥挤正常,吸筹率未进入明显拥挤区间。
国防军工,801744.SI,航海装备Ⅱ,20260602,4839.2539,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,1,False,False,False,False,3,中国船舶,-0.7893,True,True,False,-0.057896097182734474,False,True,True,True,465344.0,2574932584.6721,0.00018072084790493975,0.07171314741035857,-3.433521048495247e-05,拥挤正常,吸筹率未进入明显拥挤区间。
农林牧渔,801017.SI,养殖业,20260602,4826.4033,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,牧原股份,-2.8027,False,False,False,-0.05037458021183161,False,True,True,True,486130.0,2574932584.6721,0.00018879329225697197,0.05976095617529881,-2.635955783897317e-05,拥挤正常,吸筹率未进入明显拥挤区间。
食品饮料,801127.SI,饮料乳品,20260602,4520.8515,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,伊利股份,-0.5185,True,False,False,0.010534236267870645,False,True,True,True,349127.0,2574932584.6721,0.00013558685073087416,0.00796812749003984,-4.7934901611541224e-05,拥挤正常,吸筹率未进入明显拥挤区间。
电力设备,801736.SI,风电设备,20260602,4452.3088,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,1,3,False,False,False,False,3,金风科技,-0.9378,False,True,False,-0.051815585475316284,False,True,True,True,963315.0,2574932584.6721,0.00037411270715760175,0.2589641434262948,-6.288241536599751e-05,拥挤正常,吸筹率未进入明显拥挤区间。
建筑装饰,801724.SI,专业工程,20260602,4167.021,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,1,False,False,False,False,3,中国中冶,-1.0601,False,False,False,-0.010600706713780994,False,True,True,True,939176.0,2574932584.6721,0.0003647380927915041,0.41832669322709165,6.296386218757353e-05,拥挤正常,吸筹率未进入明显拥挤区间。
机械设备,801076.SI,轨交设备Ⅱ,20260602,3883.5054,启动识别对象,未启动,未启动，板块和龙头均未形成有效启动信号。,0,2,False,False,False,False,3,中国中车,-1.5571,False,False,False,-0.01896551724137918,False,True,True,True,560538.0,2574932584.6721,0.00021769035948231657,0.5737051792828686,6.01454600728836e-08,拥挤正常,吸筹率未进入明显拥挤区间。
